Id	Name	NotIdentifiedName 	Notes
219	 µã ½ð Ê¯	 ÊÔ ¼Á	 Õâ ÊÇ ÖÖ Óµ ÓÐ ¶À ÌØ Ä§ Á¦ µÄ Ä§ ·¨ Ò© ²Ä ¡£ ÏÍ Õß Ö® Ê¯ ¿É ÒÔ ÓÃ À´ ÖÆ Ôì »Ò É« µÄ ´ß »¯ ¼Á ¡£ £¨ Òª ÖÆ Ôì Ò© ¼Á £¬ Çë ÄÃ Æð ²Ý Ò©/ ÊÔ ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ò» ¿Õ Ò© ¼Á Æ¿ £©
220	 Ò© ¼Á Æ¿	 Ò© ¼Á Æ¿	 Ò» ¸ö ¿Õ µÄ Ò© ¼Á Æ¿ £¬ ¿É ÒÔ ÓÃ À´ ´¢ ´æ Ä§ ·¨ Ò© ¼Á ¡£
221	 ´ß »¯ ¼Á	 »Ò É« Ò© ¼Á	 ´¥ Ã½ ÊÇ ÓÃ À´ ºÍ Ò© ¼Á µÄ Ö÷ Òª ³É ·Ö »ì ºÍ £¬ ÓÃ À´ ¼Ó Ç¿ Ëü ÃÇ µÄ Á¦ Á¿ ¡£ Ò© ¼Á ½« »á Îü ÊÕ ´¥ Ã½ µÄ Á¦ Á¿ ¡£ Ð¡ ÐÄ ²» Òª ½« Ç¿ ÁÒ µÄ Ò© ¼Á ºÍ ½Ï Èõ µÄ ´¥ Ã½ »ì ºÍ ÔÚ Ò» Æð £¡ £¨ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
222	 ÁÆ ÉË Ò© ¼Á	 ºì É«	 ¿É »Ö ¸´ Éú Ãü Öµ £¬ »Ö ¸´ µã Êý Îª10 µã ¼Ó ÉÏ Ò© ¼Á ÄÜ Á¿ Öµ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
223	 Ä§ ·¨ Ò© ¼Á	 À¶ Ò© ¼Á	 ¿É »Ö ¸´ Ä§ ·¨ Öµ £¬ »Ö ¸´ µã Êý Îª10 µã ¼Ó ÉÏ Ò© ¼Á ÄÜ Á¿ Öµ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
224	 ÖÎ Óú Ðé Èõ Ò© ¼Á	 »Æ Ò© ¼Á	 ÖÎ ÁÆ Ðé Èõ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
225	 ÖÎ Óú ¼² ²¡ Ò© ¼Á	 ³È É« Ò© ¼Á	 ÖÎ ÁÆ ¼² ²¡ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
226	 ½â ¶¾ Ò© ¼Á	 ×Ï É« Ò© ¼Á	 ÖÎ ÁÆ ÖÐ ¶¾ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
227	 ´ß ÐÑ Ææ Êõ Ò© ¼Á	 ÂÌ É«	 ¿É ÒÔ ½â ³ý Ë¯ Ãß ×´ Ì¬ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
228	 ¹¥ »÷ ¼Ó ËÙ Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ ¹¥ »÷ ¼Ó ËÙ Ä§ ·¨ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
229	 Ìì ´Í Éñ Á¦ Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ Ìì ´Í Éñ Á¦ Ä§ ·¨ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
230	 Ê¥ Áé ÓÓ ×ô Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ Ê¥ Áé ÓÓ ×ô Ä§ ·¨ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
231	 Ìì Éñ »¤ Ìå Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ Ìì Éñ »¤ Ìå Ä§ ·¨ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
232	 »¤ Ìå Éñ ¶Ü Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ »¤ Ìå Éñ ¶Ü Ä§ ·¨ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
233	 Ä§ Á¦ Ìî ³ä Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ Ä§ Á¦ Ìî ³ä Ä§ ·¨ £¬ µ« Ä¿ ±ê Îï Æ· µÄ ×î ´ó Ê¹ ÓÃ ´Î Êý »á ¼õ ÉÙ £¬ ¼õ ÉÙ µÄ Á¿ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ70% ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ä¿ ±ê Îï Æ· ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
234	 »¤ Ìå Ê¯ ·ô Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ïà µ± ÓÚ Ê© Õ¹ »¤ Ìå Ê¯ ·ô Ä§ ·¨ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
235	 Ë® ÖÐ ºô Îü Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 Ê¹ ¶Ó Ô± ÄÜ ¹» ÔÚ Ë® ÖÐ ºô Îü ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
236	 Ç¿ »¯ Îï Æ· Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 ¼Ó Ç¿ Îï Æ· µÄ ÄÍ ÓÃ ÐÔ £¬ Ê¹ Ëü ¸ü ²» ÈÝ Ò× Ëð »µ ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Ä¿ ±ê Îï Æ· ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
237	 Çý Öð ¿Ö ¾å Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 ÖÎ ÁÆ ¿Ö ¾å ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
238	 Çý Ä§ ³ý Öä Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 ÖÎ ÁÆ ×ç Öä ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
239	 ÖÎ Óú ³Õ ¿ñ Ò© ¼Á	 ÔÓ É« Ò© ¼Á	 ÖÎ ÁÆ ³Õ ¿ñ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
240	 Á¦ Á¿ Ò© ¼Á	 °× É«	 ÔÝ Ê± Ôö ¼Ó ¶Ó Ô± µÄ Á¦ Á¿ Öµ £¬ Ôö ¼Ó µÄ Öµ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ3 ±¶ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
241	 ÖÇ Á¦ Ò© ¼Á	 °× É«	 ÔÝ Ê± Ôö ¼Ó ¶Ó Ô± µÄ ÖÇ Á¦ Öµ £¬ Ôö ¼Ó µÄ Öµ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ3 ±¶ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
242	 ¸ö ÐÔ Ò© ¼Á	 °× É«	 ÔÝ Ê± Ôö ¼Ó ¶Ó Ô± µÄ ¸ö ÐÔ Öµ £¬ Ôö ¼Ó µÄ Öµ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ3 ±¶ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
243	 ÄÍ Á¦ Ò© ¼Á	 °× É«	 ÔÝ Ê± Ôö ¼Ó ¶Ó Ô± µÄ ÄÍ Á¦ Öµ £¬ Ôö ¼Ó µÄ Öµ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ3 ±¶ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
244	 ËÙ ¶È Ò© ¼Á	 °× É«	 ÔÝ Ê± Ôö ¼Ó ¶Ó Ô± µÄ ËÙ ¶È Öµ £¬ Ôö ¼Ó µÄ Öµ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ3 ±¶ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
245	 ¾« È· Ò© ¼Á	 °× É«	 ÔÝ Ê± Ôö ¼Ó ¶Ó Ô± µÄ ¾« È· Öµ £¬ Ôö ¼Ó µÄ Öµ Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ3 ±¶ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
246	 »ð Ñæ Ò© ¼Á	 °× É«	 Îª ÎÞ Êô ÐÔ µÄ Îä Æ÷ ¼Ó ÉÏ ¡° ÁÒ Ñæ Àà ¡± Êô ÐÔ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó µ¥ »÷ ·Ç Ä§ ·¨ Îä Æ÷ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
247	 ±ù ¶³ Ò© ¼Á	 °× É«	 Îª ÎÞ Êô ÐÔ µÄ Îä Æ÷ ¼Ó ÉÏ ¡° ÑÏ º® Àà ¡± Êô ÐÔ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó µ¥ »÷ ·Ç Ä§ ·¨ Îä Æ÷ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
248	 ¾ç ¶¾ Ò© ¼Á	 °× É«	 Îª ÎÞ Êô ÐÔ µÄ Îä Æ÷ ¼Ó ÉÏ ¡° ¶¾ Ò© Àà ¡± Êô ÐÔ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó µ¥ »÷ ·Ç Ä§ ·¨ Îä Æ÷ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
249	 ¹â »· Ò© ¼Á	 °× É«	 Îª ÎÞ Êô ÐÔ µÄ Îä Æ÷ ¼Ó ÉÏ ¡° »ð »¨ Àà ¡± Êô ÐÔ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó µ¥ »÷ ·Ç Ä§ ·¨ Îä Æ÷ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
250	 Ãô ½Ý Ò© ¼Á	 °× É«	 Îª ÎÞ Êô ÐÔ µÄ Îä Æ÷ ¼Ó ÉÏ ¡° Ñ¸ ½Ý Àà ¡± Êô ÐÔ £¬ ³Ö Ðø Ê± ¼ä Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ ³Ë ÒÔ30 ·Ö ÖÓ ¡£ £¨ Òª Ê¹ ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó µ¥ »÷ ·Ç Ä§ ·¨ Îä Æ÷ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
251	 ÖÎ Óú Âé ±Ô Ò© ¼Á	 °× É«	 ÖÎ ÁÆ Âé ±Ô ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
252	 Éñ Ê¥ »Ö ¸´ Ò© ¼Á	 °× É«	 Ïû ³ý Ëù ÓÐ ÌØ Êâ ×´ Ì¬ £¨ ³ý ÁË ËÀ Íö ¡¢ Ê¯ »¯ ¡¢ »Ò ·É ÑÌ Ãð £© ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
253	 Éñ Ê¥ Ò½ ÁÆ Ò© ¼Á	 °× É«	 »Ö ¸´ Éú Ãü Öµ £¬ Ëù »Ö ¸´ µÄ µã Êý Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ5 ±¶ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
254	 Éñ Ê¥ Á¦ Á¿ Ò© ¼Á	 °× É«	 »Ö ¸´ Ä§ ·¨ Öµ £¬ Ëù »Ö ¸´ µÄ µã Êý Îª Ò© ¼Á µÄ ÄÜ Á¿ Öµ µÄ5 ±¶ ¡£ £¨ Òª Òû ÓÃ Õâ Æ¿ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ Òª »ì ºÍ Ò© ¼Á £¬ Çë ÄÃ Æð Ò© ¼Á £¬ È» ºó ÓÒ ¼ü µ¥ »÷ Áí Ò» Æ¿ Ò© ¼Á £©
